A_reqA,A_reqB,N_robot,reqAonRobot,reqBonRobot,S_door_opening,S_door_closing,S_reqA_driveToDoor,S_reqA_driveFwd,S_reqA_driveBack,S_reqA_driveAround,S_reqB_driveToDoor,S_reqB_driveFwd,S_reqB_driveBack,S_reqB_driveAround,S_robot_driveToDoor,S_robot_driveFwd,S_robot_driveBack,S_robot_driveAround,S_changePolicyToOpen,probA,probB,Z_robot,comm_same_room,R_robot_choosing_A_mean,R_robot_choosing_A_low,R_robot_choosing_A_up,R_robot_reachDoor_A_mean,R_robot_reachDoor_A_low,R_robot_reachDoor_A_up,R_robot_driveThru_A_mean,R_robot_driveThru_A_low,R_robot_driveThru_A_up,R_robot_driveFwd_A_mean,R_robot_driveFwd_A_low,R_robot_driveFwd_A_up,R_robot_driveBack_A_mean,R_robot_driveBack_A_low,R_robot_driveBack_A_up,R_robot_driveAround_A_mean,R_robot_driveAround_A_low,R_robot_driveAround_A_up,R_robot_delivered_mean,R_robot_delivered_low,R_robot_delivered_up,R_robot_reachDoor_R_mean,R_robot_reachDoor_R_low,R_robot_reachDoor_R_up,R_robot_driveThru_R_mean,R_robot_driveThru_R_low,R_robot_driveThru_R_up,R_robot_driveFwd_R_mean,R_robot_driveFwd_R_low,R_robot_driveFwd_R_up,R_robot_driveBack_R_mean,R_robot_driveBack_R_low,R_robot_driveBack_R_up,R_robot_driveAround_R_mean,R_robot_driveAround_R_low,R_robot_driveAround_R_up,X_robot_goFast_A_mean,X_robot_goFast_A_low,X_robot_goFast_A_up,X_robot_success_A_mean,X_robot_success_A_low,X_robot_success_A_up,X_robot_fail_A_mean,X_robot_fail_A_low,X_robot_fail_A_up,X_robot_goFast_R_mean,X_robot_goFast_R_low,X_robot_goFast_R_up,X_robot_success_R_mean,X_robot_success_R_low,X_robot_success_R_up,X_robot_fail_R_mean,X_robot_fail_R_low,X_robot_fail_R_up,N_robot_avail_mean,N_robot_avail_low,N_robot_avail_up
30,30,10,1,1,15,45,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,8.940127226201291,8.701229688331749,9.179024764070833,0.0,0.0,0.0,8.969027765801219,8.804567818979223,9.133487712623214,8.933362271557431,8.75286172599443,9.113862817120433,27.216512671892158,26.501435138247697,27.93159020553662,0.0,0.0,0.0,0.9963899595592105,0.9711810554941598,1.0215988636242612,0.0,0.0,0.0,0.99996564132114,0.9814807723629483,1.0184505102793318,0.9962104663965288,0.9757494810632165,1.016671451729841,2.988754082048954,2.9099478310793643,3.0675603330185437,0.3734637610824679,0.36500163356529497,0.3823275697648536,0.2977653957362732,0.28919679094773226,0.30685726220445564,0.07348391009846535,0.07179928329949957,0.07524948908613001,0.37179369665471335,0.36195619507728904,0.3821808790021298,0.3096004902499247,0.30125283245993406,0.3184239565718561,0.062456685578005634,0.060759009186333084,0.06425195899278846,0.37890306396036527,0.36844855898081574,0.3893575689399148
30,30,10,1,1,10,50,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,8.941190089829375,8.743119215187013,9.139260964471736,0.0,0.0,0.0,9.045546066801437,8.845111262909603,9.245980870693272,9.068072378830399,8.866152209085048,9.26999254857575,27.089652844958042,26.47076902172607,27.708536668190014,0.0,0.0,0.0,0.9859424925377667,0.9620616022928251,1.0098233827827081,0.0,0.0,0.0,0.9987095262009296,0.9817218324073058,1.0156972199945533,1.0006639983956451,0.9794373028351707,1.0218906939561196,2.997243857069391,2.932997533776857,3.0614901803619254,0.4154498430507104,0.409850972560442,0.42120380166844323,0.3574273302759814,0.3481858045988846,0.36717280779502764,0.0550985031323209,0.05395353529866837,0.056293120157497795,0.4154481895420957,0.4098400086633096,0.42121198257513276,0.3674367169826418,0.35924129421580475,0.3760147960333996,0.04797518449936557,0.04702332259370888,0.0489663783938027,0.04159356015171187,0.04038388225216062,0.04280323805126311
30,30,10,1,1,15,45,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,9.042792513204196,8.809951672102596,9.275633354305796,0.0,0.0,0.0,8.894902538443805,8.663066786715532,9.126738290172078,8.96718802608981,8.705073341502256,9.229302710677363,27.048194642893908,26.4365247856318,27.659864500156015,0.0,0.0,0.0,0.9815136339159798,0.9538978437829488,1.0091294240490107,0.0,0.0,0.0,1.0003986213644542,0.9806499741541334,1.020147268574775,0.9979945574770339,0.9804129571476977,1.0155761578063702,3.0093569550717754,2.9395547736472927,3.079159136496258,0.2747160035175736,0.2683371742001728,0.2814054888171592,0.21311491734823676,0.20941540298527972,0.21694749296001986,0.06019351443013727,0.05855951402776528,0.06192132012805816,0.2796299703127131,0.2724831753311356,0.28716176096236606,0.22648758581290207,0.22075185766087183,0.23252932428619655,0.0478488358955791,0.04669914389655545,0.04905656554983481,2.747543496961303,2.6753949026806016,2.8196920912420045
30,30,10,1,1,15,45,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,9.001127166158673,8.853490535408607,9.148763796908739,0.0,0.0,0.0,8.985489978475332,8.738534698270401,9.232445258680263,8.96498823265094,8.814645907706359,9.115330557595522,27.001646906251693,26.57777034460704,27.425523467896348,0.0,0.0,0.0,0.9937509566698568,0.9733539976914917,1.014147915648222,0.0,0.0,0.0,1.0087938870458162,0.9906134335718026,1.0269743405198297,0.9924926138649837,0.9731552469726776,1.0118299807572897,2.9919703592852573,2.940091137025713,3.043849581544802,0.38547574829640857,0.3758033862345244,0.39565915466581947,0.31660510374171197,0.3078991280600483,0.3258177354879761,0.0754767422579778,0.0740800751812691,0.07692708537916575,0.3876447429783041,0.37859701873459956,0.39713550048014484,0.3247083595251337,0.3196591389390985,0.3299196514702659,0.06557261721592761,0.06404610377472876,0.06717367507668293,0.03833706243149431,0.037260731765326516,0.039413393097662106
30,30,10,1,1,10,50,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,8.949368332421601,8.734047763477474,9.164688901365729,0.0,0.0,0.0,9.012045340146681,8.839770025622862,9.1843206546705,8.924068014286664,8.789302505554872,9.058833523018457,27.259078285391862,26.716569651139526,27.801586919644198,0.0,0.0,0.0,0.9982342345301701,0.9803535938816275,1.0161148751787128,0.0,0.0,0.0,1.0019381201984077,0.9732291492157076,1.0306470911811076,1.006362602299556,0.988239257525482,1.0244859470736298,2.995231511336613,2.9428910538300497,3.0475719688431764,0.29086625968595775,0.28472347628658295,0.2972799433225354,0.24713934169041687,0.24050993488220418,0.2541445731556944,0.0444599815832006,0.043383419368421744,0.04559133331817854,0.2909248920198488,0.28505124064506626,0.2970456963309588,0.25645597956700933,0.2509575611718892,0.2622007330915183,0.03450777810960109,0.03355287319909966,0.03551862781887201,2.9274322774563952,2.8488138605943654,3.006050694318425
30,30,10,1,1,20,40,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,9.027826948878529,8.862935879262652,9.192718018494405,0.0,0.0,0.0,9.00244066285608,8.81396868409393,9.190912641618228,8.965582137031308,8.75002314221927,9.181141131843347,26.986548623125184,26.41777390457628,27.55532334167409,0.0,0.0,0.0,0.9919302540815521,0.9729754355559119,1.0108850726071923,0.0,0.0,0.0,0.9976371874595865,0.9678469155772598,1.0274274593419133,1.001842592977032,0.9812128608062872,1.022472325147777,3.008835769243898,2.950003682087936,3.0676678563998596,0.3437543981160709,0.3355074424418868,0.35241699992317926,0.25271170817281885,0.24618420164478663,0.25959479284526926,0.09241128967733458,0.09001157272837143,0.09494246466662597,0.34066263014505915,0.3335980814321319,0.3480328616961422,0.2647862338905764,0.25809960603144905,0.27182853942753477,0.08026244899623784,0.07796794321679745,0.0826960988915047,0.3437550754063517,0.3348942262316611,0.3526159245810423
30,30,10,1,1,10,50,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,8.980099829247283,8.823718137311195,9.136481521183372,0.0,0.0,0.0,9.053153690335588,8.902457241006253,9.203850139664922,8.97862037845966,8.769633396814363,9.187607360104955,26.937683934695194,26.445059589457653,27.430308279932735,0.0,0.0,0.0,1.0079870334235457,0.9811290865665498,1.0348449802805415,0.0,0.0,0.0,0.9974552108833381,0.9777936890352579,1.0171167327314183,0.9943880040579052,0.9756616998383736,1.0131143082774368,2.9990473260745802,2.91072772422785,3.0873669279213103,0.40342804741483707,0.39500563935750865,0.412217449959979,0.3466694554965572,0.3392321916312631,0.3544401355124503,0.0551182755671782,0.05384230303374159,0.05645619291930727,0.40317296152066145,0.392848690904734,0.41405453283739346,0.3536564925732129,0.34366086452477784,0.36425099979250675,0.04645453961347538,0.04545230679123331,0.0475019678894159,0.4044560043851165,0.39271026530771014,0.4162017434625228
30,30,10,1,1,20,40,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,8.978025511712321,8.85315419452767,9.102896828896972,0.0,0.0,0.0,8.974212571310078,8.714547816371113,9.233877326249043,8.966643170098672,8.768339867705276,9.164946472492069,26.924935137565047,26.33808385020258,27.511786424927514,0.0,0.0,0.0,0.9992274314414245,0.9827549720052253,1.0156998908776236,0.0,0.0,0.0,1.0031288514621162,0.9853915569200056,1.0208661460042268,0.9968361522609898,0.9811538894581608,1.0125184150638187,2.982130273597733,2.91377170572376,3.050488841471706,0.3608026941630907,0.35427439502039676,0.36757610714143496,0.2638003353630099,0.2563647964129743,0.2716800747259739,0.09265741855051844,0.09041290662035234,0.0950162080247492,0.3601039058988904,0.3527228126269916,0.36780051585953566,0.27571185194839226,0.26996834234240763,0.2817050572567256,0.08249579760590976,0.08026656346990022,0.08485239347701631,0.03622751146203854,0.03521922615219832,0.037235796771878764
30,30,10,1,1,20,40,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,9.030908936906485,8.884344298238128,9.177473575574842,0.0,0.0,0.0,9.030628368336295,8.897820806472566,9.163435930200023,9.008393886200771,8.85387932869035,9.162908443711192,27.28645658587527,26.77656093538447,27.796352236366072,0.0,0.0,0.0,1.0000822449628413,0.9799729407792076,1.0201915491464748,0.0,0.0,0.0,0.9919782698166226,0.9708277608724452,1.0131287787608,1.0010477640612436,0.9790336463941799,1.0230618817283073,3.0179285331038255,2.9609512448263575,3.0749058213812934,0.25895186869100273,0.25457094347960507,0.26348621733504335,0.1804231206843601,0.17594283829319013,0.18513754084629905,0.07651278765146667,0.07450794464026704,0.07862850579515704,0.25889432696574055,0.25446807141872396,0.26347729020662186,0.19763795085559926,0.19259347254899392,0.20295379037625538,0.06189664287453039,0.060667795577579495,0.0631763008174602,2.602937266192666,2.5416605206330396,2.6642140117522923
30,30,10,1,1,25,35,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,8.831072010712404,8.567573303495246,9.094570717929562,0.0,0.0,0.0,8.990087708775082,8.843317872836831,9.136857544713333,9.054823646946145,8.930946705350463,9.178700588541828,27.142231954204604,26.71448168453879,27.56998222387042,0.0,0.0,0.0,0.9999918776236605,0.980589546841498,1.019394208405823,0.0,0.0,0.0,0.9867134166707623,0.9572193442463207,1.016207489095204,1.001303741735125,0.9800526931019876,1.0225547903682624,3.0047605474700387,2.9505337531710034,3.058987341769074,0.32331698833055006,0.3160601254496165,0.33091492311878556,0.21549850150913977,0.21016228801579356,0.22111275747840572,0.10868513497817117,0.10582425262273835,0.11170499907303963,0.32330870851423515,0.31608115904467426,0.3308745248501397,0.2265812383207841,0.22180581616947362,0.23156681220523223,0.09653525564109786,0.09380478640970481,0.09942944747738262,0.3240571708807235,0.3174291236783279,0.3306852180831191
30,30,10,1,1,25,35,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,9.026349479816467,8.761873628956716,9.290825330676219,0.0,0.0,0.0,8.989896146042684,8.844981366082385,9.134810926002983,8.996771976570757,8.780136149357325,9.21340780378419,27.087474659411455,26.642751760618367,27.532197558204544,0.0,0.0,0.0,1.0022476529132667,0.986158106912574,1.0183371989139594,0.0,0.0,0.0,0.995369012641694,0.9779275585167762,1.0128104667666118,1.008934887732894,0.9791963682353003,1.0386734072304877,3.0086081636919513,2.9235568044031504,3.093659522980752,0.33233590477722186,0.3238810382718625,0.34124402959797784,0.22575646463120747,0.22084472649817447,0.23089165330480074,0.1089575924977585,0.10620229215728154,0.11185966713940945,0.3313901295219917,0.3235500260333572,0.3396196235132563,0.2379668898588059,0.23255851703061112,0.2436328059674724,0.09789821887185197,0.09514690811460666,0.10081338399227989,0.03289924143476508,0.03223387404764302,0.033564608821887144
30,30,10,1,1,5,55,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,8.937600018609235,8.741526732716567,9.133673304501903,0.0,0.0,0.0,8.93229391590022,8.68437334580807,9.18021448599237,8.935269269048824,8.790479561160875,9.080058976936773,27.167847617421142,26.61292948066291,27.722765754179374,0.0,0.0,0.0,0.997301311157838,0.9751440476895094,1.0194585746261668,0.0,0.0,0.0,1.0029859332385587,0.9833882759301028,1.0225835905470144,0.9955951930450033,0.9756569019127773,1.0155334841772292,3.02461687058356,2.9633904138878417,3.085843327279278,0.31033589186164084,0.30533503462273764,0.31550328741024786,0.2860468415199333,0.2806902336656824,0.2916118746808983,0.02483622343092053,0.02429709524864077,0.0253998199691094,0.3105161306128183,0.30147831454977986,0.3201125705300218,0.289702831208869,0.28397123325281726,0.2956705652933683,0.02024657217122751,0.019774752479909397,0.02074145714734494,3.08429313504556,3.020202700250775,3.1483835698403446
30,30,10,1,1,25,35,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,9.093490149827275,8.94528114210447,9.24169915755008,0.0,0.0,0.0,9.016364767656263,8.771430925569168,9.261298609743358,8.994055411171146,8.835827880173646,9.152282942168647,27.256237582659157,26.573269639372835,27.93920552594548,0.0,0.0,0.0,0.9967781562729322,0.9794693665563164,1.014086945989548,0.0,0.0,0.0,0.9909818474453973,0.966878246220421,1.0150854486703738,1.0117098618136695,0.9816596723682602,1.0417600512590788,3.009545208847279,2.95240940693924,3.0666810107553184,0.244730979717589,0.24062916970333947,0.24897505526437663,0.15501019531656832,0.15155949257808668,0.15862168998917162,0.08929423583511045,0.08753644467494114,0.09112406892263966,0.24612079453250565,0.24122332134517704,0.25122125223301867,0.17019048972870165,0.1658226987021402,0.17479460182752243,0.07449052003947264,0.07288515765479989,0.07616819431495134,2.4757114666099915,2.4066220457417504,2.5448008874782326
30,30,10,1,1,5,55,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,8.964964616697568,8.707869145044953,9.222060088350183,0.0,0.0,0.0,9.096858918094298,8.842396194005781,9.351321642182816,9.026816277787653,8.858405439210527,9.195227116364778,27.06233812359632,26.51985563127464,27.604820615917998,0.0,0.0,0.0,0.9970389999583136,0.9792600740488537,1.0148179258677734,0.0,0.0,0.0,0.9919194420842117,0.9733866015161684,1.010452282652255,0.995321355042963,0.9754562477721407,1.0151864623137854,3.005338500896864,2.9500775980094733,3.0605994037842548,0.4493390497901715,0.44196166039183543,0.45696691247052607,0.41483711707735627,0.4068229418019683,0.4231733866030989,0.03276351961737044,0.031931366859197174,0.0336402058618682,0.4478898844055495,0.4403163585893671,0.455728502045071,0.42036912412773775,0.4102366843147742,0.4310147618783595,0.02918564927012363,0.02861932591672205,0.029774838064747348,0.0454934610811815,0.04446351082702638,0.04652341133533661
30,30,10,1,1,5,55,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,9.07121371434846,8.898755215649082,9.243672213047837,0.0,0.0,0.0,9.018671404412196,8.798772274400854,9.238570534423538,8.99101641427548,8.826191516729777,9.155841311821183,27.199216691763116,26.449689996930243,27.94874338659599,0.0,0.0,0.0,1.0007148240252468,0.9822641273913435,1.0191655206591501,0.0,0.0,0.0,1.0014256435765516,0.9840694845268861,1.018781802626217,1.006953872252252,0.9905914892938289,1.0233162552106752,2.9775062309752935,2.928634799287091,3.026377662663496,0.43240710416605116,0.42581474372227035,0.4392067971281048,0.40028441037811885,0.3935869761817344,0.4072137227720102,0.032108420247310844,0.03130759178894422,0.032951293560635066,0.4332256509472043,0.42186309808446204,0.4452172290770816,0.40444292787476344,0.39609646673400284,0.4131487102924774,0.02809227693810988,0.027311093545669688,0.028919464820508743,0.43387831499554336,0.42359258914172826,0.44416404084935845
30,30,10,1,1,30,30,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,8.928303919389252,8.764962781892823,9.091645056885682,0.0,0.0,0.0,9.004502967971575,8.849300282389857,9.159705653553294,8.966798380391408,8.831087448991054,9.102509311791762,26.945512067710247,26.366366591496032,27.524657543924462,0.0,0.0,0.0,0.987857144041651,0.9703399742633962,1.0053743138199058,0.0,0.0,0.0,1.0127112403497647,0.993129735309563,1.0322927453899664,1.0016856698172845,0.984087642006369,1.0192836976282,2.999065770100707,2.9475842431259185,3.0505472970754957,0.3144202759708998,0.3088264413661012,0.3202204932989816,0.1849336528711685,0.18057964045896652,0.18950281474029937,0.12711943314255905,0.12352286774978259,0.13093171906319787,0.3134767209805927,0.3058674404311407,0.32147426350083697,0.1971457343241482,0.19158594794751954,0.20303785271572264,0.11472264589590146,0.1122072524424184,0.11735340259118104,0.03146568214979504,0.03068336737220652,0.03224799692738356
30,30,10,1,1,30,30,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,8.919806340469226,8.730748941413513,9.108863739524939,0.0,0.0,0.0,9.021669022644163,8.890824195992144,9.152513849296183,9.004525837654962,8.873575020609747,9.135476654700176,27.188285764914134,26.70197054341809,27.67460098641018,0.0,0.0,0.0,0.991416646495729,0.9643413061655692,1.0184919868258888,0.0,0.0,0.0,1.0073852525232727,0.9907080772545651,1.0240624277919803,1.0006038306462086,0.9794468498059272,1.02176081148649,3.010137376092753,2.9543644151724084,3.065910337013097,0.295777255667383,0.2895958570174988,0.30222829256712136,0.1724012839692896,0.16818884726718358,0.17683014964319835,0.12562111742872498,0.12303242764293391,0.12832108431245876,0.29584107893918055,0.2886691714688472,0.30337843405921683,0.18610717202351948,0.18205787554219663,0.19034069335602824,0.11292757559411815,0.11063094326196864,0.1153215828026813,0.2978819589457716,0.290072280561099,0.30569163733044413
30,30,10,1,1,30,30,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,8.99800257146185,8.836871758283335,9.159133384640365,0.0,0.0,0.0,8.96864392579204,8.7956536009793,9.141634250604781,8.954952669246655,8.804468792766611,9.105436545726699,26.960628757474257,26.482570950933585,27.43868656401493,0.0,0.0,0.0,1.0008303620389312,0.9860865427590634,1.015574181318799,0.0,0.0,0.0,1.001276024072543,0.9716732665303697,1.030878781614716,1.0090764065987257,0.9881536715753674,1.029999141622084,2.976864431642999,2.9301735807600764,3.0235552825259218,0.23101132308235725,0.22716774256335598,0.23498720555266384,0.1269066130818446,0.12445075883786996,0.12946134391558706,0.1038518693581233,0.10128276195840695,0.10655470319843764,0.23043258508844217,0.22620335993787535,0.2348229672620227,0.1441855666714573,0.1403399648669713,0.14824786098846698,0.08918038670932,0.08743050128918961,0.0910017491829829,2.30913487480533,2.248421966325524,2.3698477832851363
30,30,10,1,1,35,25,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,9.030771287981835,8.819474160658922,9.242068415304749,0.0,0.0,0.0,8.941197494357265,8.761233160735301,9.121161827979229,9.010820935491074,8.828041842235688,9.19360002874646,26.882785081370752,26.252039150166816,27.51353101257469,0.0,0.0,0.0,0.9991258657636393,0.9767314456912287,1.0215202858360497,0.0,0.0,0.0,0.9954439645502617,0.9759233474996443,1.0149645816008792,0.9969684727669452,0.976406903414529,1.0175300421193616,3.034007325465987,2.9642864518084777,3.103728199123496,0.2846272741623591,0.2782551864548481,0.29129804539921994,0.14770124099193296,0.1440800620060479,0.15150913564813892,0.14187557571091045,0.13823150593513187,0.14571697808934028,0.28627489775245457,0.2811751129567325,0.29156309348033727,0.15914633338413772,0.15483632454115578,0.16370315855475542,0.13079232662608253,0.1275204212040177,0.13423655386661842,0.02851362918848194,0.02767494017365854,0.02935231820330534
30,30,10,1,1,35,25,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,1,0.1,0.0,0.0,0.0,8.959176657918551,8.79259134775227,9.125761968084833,0.0,0.0,0.0,9.050093535361318,8.85909689148106,9.241090179241576,8.996880944984575,8.84085893142523,9.15290295854392,26.962970369971796,26.21029709531599,27.7156436446276,0.0,0.0,0.0,0.9979560226833776,0.9815314616564552,1.0143805837103,0.0,0.0,0.0,1.0073082976697825,0.9858118197490465,1.0288047755905183,1.0156274397562348,0.9908730106442845,1.0403818688681852,2.9965584135953502,2.9382270551786287,3.054889772012072,0.28128974160826303,0.2767659176927365,0.28596390952485673,0.1407662257723318,0.13715064217774303,0.1445775998187789,0.13749059944431816,0.1341376338808272,0.14101548696494068,0.2808061345644471,0.2745740658784474,0.2873276747496036,0.15155237870619287,0.14716087954963578,0.15621403753969113,0.1265558378478174,0.12291414514168769,0.13041991091915414,0.27946047077675773,0.2745913214633344,0.28432962009018103
30,30,10,1,1,40,20,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,9.057135329903998,8.8064734377256,9.307797222082396,0.0,0.0,0.0,8.936930637677909,8.76283072836395,9.111030546991868,8.910398027086442,8.749846817869855,9.07094923630303,26.972248135387705,26.391158268283387,27.553338002492023,0.0,0.0,0.0,1.0017822853354557,0.983181319609062,1.0203832510618494,0.0,0.0,0.0,1.0045291461825294,0.9886519503236727,1.020406342041386,1.0110692689780527,0.9921509751033625,1.0299875628527428,2.9953894652036404,2.9076354685408745,3.083143461866406,0.20666815817051923,0.20375517085031788,0.20966564462310908,0.07846451220486725,0.07650949815371609,0.08052205744475122,0.1276309700768955,0.12508004301452438,0.13028811236536975,0.20776362498961856,0.20239035905715763,0.21342998210846376,0.08993656825552433,0.08737027087749674,0.09265818576681226,0.11602845378718152,0.11353803136163318,0.11863057972291068,2.067868219373375,2.0126847663103073,2.1230516724364423
30,30,10,1,1,35,25,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,10,0.1,0.0,0.0,0.0,9.020080054396804,8.869187402541263,9.170972706252345,0.0,0.0,0.0,8.981571714767659,8.719794921169088,9.24334850836623,9.001681549223218,8.82128017633878,9.182082922107655,27.102565329608417,26.61787100022247,27.587259658994366,0.0,0.0,0.0,0.9966830113792531,0.9794705339430319,1.0138954888154743,0.0,0.0,0.0,1.0042822966770195,0.9892898525496895,1.0192747408043494,1.0058103232158806,0.976318107055285,1.0353025393764763,3.0017642170084966,2.9568433693526264,3.046685064664367,0.2187925076563299,0.21454676362422195,0.22320968540208452,0.10234641691509173,0.09944507383524706,0.1054221429735327,0.11749984666233088,0.11449129057976072,0.12067078501409803,0.21900782475303637,0.2131738398139267,0.22517011493081138,0.11626552962081599,0.11378025784984681,0.11886179607345392,0.10347312764600695,0.10129366075266877,0.10574844510835443,2.1655599366791467,2.1125692047117686,2.218550668646525
30,30,10,1,1,40,20,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,8.938393660584412,8.767721557202355,9.109065763966468,0.0,0.0,0.0,8.956507534005619,8.79395041413225,9.119064653878986,8.957337386059748,8.7687083993708,9.145966372748697,26.956211336081235,26.184716888700127,27.727705783462344,0.0,0.0,0.0,1.0055006781987827,0.988458614207671,1.0225427421898945,0.0,0.0,0.0,0.9942061882877562,0.9786738124844919,1.0097385640910204,0.9835884103308913,0.9654045235266729,1.0017722971351095,3.0078454336344076,2.9545202144013336,3.0611706528674816,0.2699466143271024,0.26228764577449115,0.27806633066295544,0.11068627510215238,0.10783760575493129,0.11368953058630288,0.1565571415387628,0.15368030390410306,0.15954374050691078,0.267580265431972,0.26221719967599116,0.27316729078606417,0.11949829478989665,0.11633296397010254,0.12284069601259352,0.1473221926691283,0.14433669074082775,0.1504338091612859,0.02664060950157465,0.02619198971162574,0.027089229291523558
30,30,10,1,1,45,15,9,9,9,27,9,9,9,27,1,1,1,3,1,0.1,0.9,0.1,0.1,0.0,0.0,0.0,8.991346215095417,8.824010853283946,9.158681576906888,0.0,0.0,0.0,9.007326400644466,8.85920237154477,9.155450429744162,9.09729138919855,8.925606825733599,9.2689759526635,26.9819658770057,26.434185623516857,27.52974613049454,0.0,0.0,0.0,0.9965115651510839,0.9785916166029289,1.0144315136992388,0.0,0.0,0.0,1.0048145492070233,0.9804463297401739,1.0291827686738728,0.9971633185823403,0.9808327235928299,1.0134939135718506,3.0392913941997137,2.9498951366328097,3.128687651766618,0.24664030541292772,0.24004857183494216,0.2536042786895878,0.07886880172578918,0.07666699899542276,0.08120081119719992,0.16894427447959134,0.16671293029752987,0.1712361591388747,0.24537663622561218,0.2407210139466579,0.2502158925277595,0.08447180528428529,0.08201231968380916,0.08708336766464364,0.1616275216393734,0.157542200397793,0.1659303613100875,0.024462208429446457,0.023885499758872438,0.025038917100020475
